Year,Month,Date,Hdd,Gas (kWh)
2023,Feb,18/02/2023,5.1,36670.0
2024,Feb,18/02/2024,4.7,35918.0
2025,Feb,18/02/2025,6.6,43618.0
2023,Feb,19/02/2023,7.1,27964.0
2024,Feb,19/02/2024,5.8,39631.0
2025,Feb,19/02/2025,5.7,39284.0
2023,Feb,20/02/2023,6.0,36805.0
2024,Feb,20/02/2024,5.9,39100.0
2025,Feb,20/02/2025,4.3,38407.0
2023,Feb,21/02/2023,7.4,42692.0
2024,Feb,21/02/2024,5.4,38219.0
2025,Feb,21/02/2025,5.2,41120.0
2023,Feb,22/02/2023,11.3,55865.0
2024,Feb,22/02/2024,10.7,54109.0
2025,Feb,22/02/2025,7.1,43556.0
2023,Feb,23/02/2023,10.5,50106.0
2024,Feb,23/02/2024,12.2,57675.0
2025,Feb,23/02/2025,5.4,39162.0
2023,Feb,24/02/2023,8.3,44994.0
2024,Feb,24/02/2024,9.5,49839.0
2025,Feb,24/02/2025,8.6,51034.0
2023,Feb,25/02/2023,10.5,50346.0
2024,Feb,25/02/2024,9.4,48830.0
2025,Feb,25/02/2025,10.2,54007.0
2023,Feb,26/02/2023,10.1,50308.0
2024,Feb,26/02/2024,10.5,58057.0
2025,Feb,26/02/2025,10.4,61556.0
2023,Feb,27/02/2023,10.1,55098.0
2024,Feb,27/02/2024,8.2,52267.0
2025,Feb,27/02/2025,10.0,60224.0
2023,Feb,28/02/2023,9.7,52222.0
2024,Feb,28/02/2024,6.1,42450.0
2025,Feb,28/02/2025,10.3,57993.0
2023,Mar,01/03/2023,9.9,53776.0
2024,Feb,29/02/2024,11.1,56030.0
2025,Mar,01/03/2025,8.0,39958.0
2023,Mar,02/03/2023,9.9,54554.0
2024,Mar,01/03/2024,12.6,58770.0
2025,Mar,02/03/2025,8.8,51035.0
2023,Mar,03/03/2023,10.3,55972.0
2024,Mar,02/03/2024,11.5,58096.0
2025,Mar,03/03/2025,9.4,56643.0
2023,Mar,04/03/2023,11.2,51158.0
2024,Mar,03/03/2024,9.9,52247.0
2025,Mar,04/03/2025,10.3,56402.0
2023,Mar,05/03/2023,11.3,52059.0
2024,Mar,04/03/2024,9.4,51860.0
2025,Mar,05/03/2025,7.7,45638.0
2023,Mar,06/03/2023,9.4,51408.0
2024,Mar,05/03/2024,8.2,47886.0
2025,Mar,06/03/2025,5.9,40250.0
2023,Mar,07/03/2023,12.8,63510.0
2024,Mar,06/03/2024,6.1,40843.0
2025,Mar,07/03/2025,6.5,40752.0
2023,Mar,08/03/2023,14.1,61697.0
2024,Mar,07/03/2024,7.8,48582.0
2025,Mar,08/03/2025,6.2,39786.0
2023,Mar,09/03/2023,10.8,49165.0
2024,Mar,08/03/2024,8.7,54046.0
2025,Mar,09/03/2025,4.1,39719.0
2023,Mar,10/03/2023,13.4,57856.0
2024,Mar,09/03/2024,9.5,51750.0
2025,Mar,10/03/2025,6.3,45398.0
2023,Mar,11/03/2023,7.5,39285.0
2024,Mar,10/03/2024,9.0,49306.0
2025,Mar,11/03/2025,9.3,57810.0
2023,Mar,12/03/2023,6.0,35624.0
2024,Mar,11/03/2024,7.6,48434.0
2025,Mar,12/03/2025,10.5,60708.0
2023,Mar,13/03/2023,6.8,45419.0
2024,Mar,12/03/2024,4.9,41302.0
2025,Mar,13/03/2025,10.8,57377.0
2023,Mar,14/03/2023,10.7,54980.0
2024,Mar,13/03/2024,5.0,41279.0
2025,Mar,14/03/2025,10.2,57391.0
2023,Mar,15/03/2023,7.5,40053.0
2024,Mar,14/03/2024,5.1,39636.0
2025,Mar,15/03/2025,10.4,55654.0
2023,Mar,16/03/2023,5.1,35138.0
2024,Mar,15/03/2024,6.0,46472.0
2025,Mar,16/03/2025,9.4,55554.0
2023,Mar,17/03/2023,5.4,33478.0
2024,Mar,16/03/2024,5.8,39769.0
2025,Mar,17/03/2025,9.3,55540.0
2023,Mar,18/03/2023,7.4,42324.0
2024,Mar,17/03/2024,5.3,41606.0
2025,Mar,18/03/2025,8.8,57847.0
2023,Mar,19/03/2023,8.8,39939.0
2024,Mar,18/03/2024,6.3,41225.0
2025,Mar,19/03/2025,7.7,35475.0
2023,Mar,20/03/2023,5.3,37191.0
2024,Mar,19/03/2024,6.6,45582.0
2025,Mar,20/03/2025,5.9,37452.0
2023,Mar,21/03/2023,6.1,40819.0
2024,Mar,20/03/2024,7.3,51120.0
2025,Mar,21/03/2025,6.0,40354.0
2023,Mar,22/03/2023,8.2,45173.0
2024,Mar,21/03/2024,6.5,45571.0
2025,Mar,22/03/2025,8.4,49172.0
2023,Mar,23/03/2023,7.5,43116.0
2024,Mar,22/03/2024,8.3,56568.0
2025,Mar,23/03/2025,8.3,50270.0
2023,Mar,24/03/2023,7.5,44082.0
2024,Mar,23/03/2024,9.7,57161.0
2025,Mar,24/03/2025,7.4,49602.0
2023,Mar,25/03/2023,7.4,38835.0
2024,Mar,24/03/2024,8.2,47950.0
2025,Mar,25/03/2025,4.5,40361.0
2023,Mar,26/03/2023,6.9,40576.0
2024,Mar,25/03/2024,9.0,55207.0
2025,Mar,26/03/2025,6.8,42761.0
2023,Mar,27/03/2023,7.4,40931.0
2024,Mar,26/03/2024,9.4,55489.0
2025,Mar,27/03/2025,5.8,42608.0
2023,Mar,28/03/2023,5.5,32541.0
2024,Mar,27/03/2024,11.8,61867.0
2025,Mar,28/03/2025,8.5,56238.0
2023,Mar,29/03/2023,4.9,35007.0
2024,Mar,28/03/2024,9.8,54848.0
2025,Mar,29/03/2025,6.1,42033.0
2023,Mar,30/03/2023,5.5,36007.0
2024,Mar,29/03/2024,8.5,50929.0
2025,Mar,30/03/2025,3.3,38063.0
2023,Mar,31/03/2023,5.8,40530.0
2024,Mar,30/03/2024,8.3,45586.0
2025,Mar,31/03/2025,4.6,42823.0
2023,Apr,01/04/2023,6.9,43672.0
2024,Mar,31/03/2024,7.5,45540.0
2025,Apr,01/04/2025,6.3,46594.0
2023,Apr,02/04/2023,8.4,43657.0
2024,Apr,01/04/2024,6.7,46575.0
2025,Apr,02/04/2025,5.6,47973.0
2023,Apr,03/04/2023,7.2,44582.0
2024,Apr,02/04/2024,8.3,49817.0
2025,Apr,03/04/2025,4.9,45041.0
2023,Apr,04/04/2023,6.9,40538.0
2024,Apr,03/04/2024,7.0,48018.0
2025,Apr,04/04/2025,3.3,39464.0
2023,Apr,05/04/2023,4.6,37294.0
2024,Apr,04/04/2024,6.4,45240.0
2025,Apr,05/04/2025,3.7,43577.0
2023,Apr,06/04/2023,6.7,46687.0
2024,Apr,05/04/2024,4.7,39374.0
2025,Apr,06/04/2025,6.0,46239.0
2023,Apr,07/04/2023,7.9,43836.0
2024,Apr,06/04/2024,5.0,42874.0
2025,Apr,07/04/2025,6.2,50649.0
2023,Apr,08/04/2023,6.4,37104.0
2024,Apr,07/04/2024,6.6,46837.0
2025,Apr,08/04/2025,5.6,53077.0
2023,Apr,09/04/2023,5.9,35785.0
2024,Apr,08/04/2024,9.7,57369.0
2025,Apr,09/04/2025,4.8,51609.0
2023,Apr,10/04/2023,7.7,45905.0
2024,Apr,09/04/2024,7.7,53179.0
2025,Apr,10/04/2025,5.0,48548.0
2023,Apr,11/04/2023,9.3,50799.0
2024,Apr,10/04/2024,4.4,39794.0
2025,Apr,11/04/2025,4.2,47098.0
2023,Apr,12/04/2023,10.0,53235.0
2024,Apr,11/04/2024,4.3,40110.0
2025,Apr,12/04/2025,6.9,45550.0
2023,Apr,13/04/2023,9.0,49649.0
2024,Apr,12/04/2024,5.0,39793.0
2025,Apr,13/04/2025,8.3,50275.0
2023,Apr,14/04/2023,7.2,48148.0
2024,Apr,13/04/2024,5.0,46728.0
2025,Apr,14/04/2025,7.3,51165.0
2023,Apr,15/04/2023,7.5,41204.0
2024,Apr,14/04/2024,7.9,48167.0
2025,Apr,15/04/2025,7.9,55451.0
2023,Apr,16/04/2023,4.8,34311.0
2024,Apr,15/04/2024,7.8,55108.0
2025,Apr,16/04/2025,7.7,57311.0
2023,Apr,17/04/2023,5.4,36238.0
2024,Apr,16/04/2024,7.1,53800.0
2025,Apr,17/04/2025,8.1,52901.0
2023,Apr,18/04/2023,5.6,38442.0
2024,Apr,17/04/2024,7.2,52567.0
2025,Apr,18/04/2025,5.8,40606.0
2023,Apr,19/04/2023,6.3,40938.0
2024,Apr,18/04/2024,5.9,50609.0
2025,Apr,19/04/2025,5.3,38915.0
2023,Apr,20/04/2023,6.4,45535.0
2024,Apr,19/04/2024,4.9,45889.0
2025,Apr,20/04/2025,6.6,42055.0
2023,Apr,21/04/2023,7.8,45273.0
2024,Apr,20/04/2024,6.1,50833.0
2025,Apr,21/04/2025,6.2,46825.0
2023,Apr,22/04/2023,7.9,43471.0
2024,Apr,21/04/2024,5.5,50612.0
2025,Apr,22/04/2025,6.4,42813.0
2023,Apr,23/04/2023,6.7,42978.0
2024,Apr,22/04/2024,3.5,46355.0
2025,Apr,23/04/2025,4.7,40064.0
2023,Apr,24/04/2023,8.4,50254.0
2024,Apr,23/04/2024,4.5,47542.0
2025,Apr,24/04/2025,4.9,40177.0
2023,Apr,25/04/2023,8.8,49556.0
2024,Apr,24/04/2024,6.0,53138.0
2025,Apr,25/04/2025,4.3,39850.0
2023,Apr,26/04/2023,7.4,40798.0
2024,Apr,25/04/2024,7.3,49329.0
2025,Apr,26/04/2025,5.1,38178.0
2023,Apr,27/04/2023,5.5,35690.0
2024,Apr,26/04/2024,8.0,56241.0
2025,Apr,27/04/2025,3.4,35494.0
2023,Apr,28/04/2023,3.4,33194.0
2024,Apr,27/04/2024,9.3,55862.0
2025,Apr,28/04/2025,3.6,38112.0
2023,Apr,29/04/2023,4.4,34936.0
2024,Apr,28/04/2024,7.6,49109.0
2025,Apr,29/04/2025,2.7,39684.0
2023,Apr,30/04/2023,2.5,32788.0
2024,Apr,29/04/2024,5.8,45030.0
2025,Apr,30/04/2025,1.6,37453.0
2023,May,01/05/2023,3.9,34422.0
2024,Apr,30/04/2024,7.6,48439.0
2025,May,01/05/2025,1.5,35858.0
2023,May,02/05/2023,5.2,35859.0
2024,May,01/05/2024,7.0,49124.0
2025,May,02/05/2025,3.6,39534.0
2023,May,03/05/2023,3.9,34017.0
2024,May,02/05/2024,7.6,50016.0
2025,May,03/05/2025,4.5,41163.0
2023,May,04/05/2023,5.4,38715.0
2024,May,03/05/2024,5.5,45015.0
2025,May,04/05/2025,5.4,43928.0
2023,May,05/05/2023,3.7,32308.0
2024,May,04/05/2024,5.2,44790.0
2025,May,05/05/2025,6.4,
2023,May,06/05/2023,3.0,16707.0
2024,May,05/05/2024,5.2,42241.0
2025,May,06/05/2025,5.5,
2023,May,07/05/2023,3.7,30065.0
2024,May,06/05/2024,3.1,37211.0
2023,May,08/05/2023,1.9,33882.0
2024,May,07/05/2024,4.4,42159.0
2023,May,09/05/2023,3.6,33782.0
2024,May,08/05/2024,3.9,40173.0
2023,May,10/05/2023,4.3,36026.0
2024,May,09/05/2024,3.2,37773.0
2023,May,11/05/2023,4.0,33905.0
2024,May,10/05/2024,2.4,39506.0
2023,May,12/05/2023,3.0,32523.0
2024,May,11/05/2024,2.1,33688.0
2023,May,13/05/2023,2.6,31148.0
2024,May,12/05/2024,1.8,34152.0
2023,May,14/05/2023,4.4,37475.0
2024,May,13/05/2024,3.8,36967.0
2023,May,15/05/2023,5.4,42095.0
2024,May,14/05/2024,3.9,37742.0
2023,May,16/05/2023,4.9,40766.0
2024,May,15/05/2024,3.1,37419.0
2023,May,17/05/2023,3.5,38538.0
2024,May,16/05/2024,2.3,36279.0
2023,May,18/05/2023,3.7,36308.0
2024,May,17/05/2024,2.0,35634.0
2023,May,19/05/2023,3.3,32153.0
2024,May,18/05/2024,2.5,30126.0
2023,May,20/05/2023,2.2,29917.0
2024,May,19/05/2024,1.8,29875.0
2023,May,21/05/2023,1.5,30325.0
2024,May,20/05/2024,1.2,37542.0
2023,May,22/05/2023,2.1,34678.0
2024,May,21/05/2024,2.2,36073.0
2023,May,23/05/2023,3.6,35503.0
2024,May,22/05/2024,2.5,37005.0
2023,May,24/05/2023,2.8,30963.0
2024,May,23/05/2024,4.8,43862.0
2023,May,25/05/2023,1.3,28884.0
2024,May,24/05/2024,4.9,42072.0
2023,May,26/05/2023,1.4,29901.0
2024,May,25/05/2024,4.9,35531.0
2023,May,27/05/2023,1.6,28100.0
2024,May,26/05/2024,4.3,36162.0
2023,May,28/05/2023,2.5,31661.0
2024,May,27/05/2024,4.5,37363.0
2023,May,29/05/2023,2.8,32971.0
2024,May,28/05/2024,2.2,35586.0
2023,May,30/05/2023,1.8,31961.0
2024,May,29/05/2024,2.7,36295.0
2023,May,31/05/2023,1.7,28639.0
2024,May,30/05/2024,3.5,38243.0
2023,Jun,01/06/2023,2.0,30307.0
2024,May,31/05/2024,2.9,38763.0
2023,Jun,02/06/2023,2.3,29925.0
2024,Jun,01/06/2024,2.7,33856.0
2023,Jun,03/06/2023,2.1,32040.0
2024,Jun,02/06/2024,1.9,32889.0
2023,Jun,04/06/2023,1.8,32148.0
2024,Jun,03/06/2024,1.0,32736.0
2023,Jun,05/06/2023,1.8,29266.0
2024,Jun,04/06/2024,2.7,40864.0
2023,Jun,06/06/2023,2.1,32163.0
2024,Jun,05/06/2024,5.1,45659.0
2023,Jun,07/06/2023,2.7,30538.0
2024,Jun,06/06/2024,4.6,41319.0
2023,Jun,08/06/2023,0.9,28402.0
2024,Jun,07/06/2024,3.0,34778.0
2023,Jun,09/06/2023,0.4,25340.0
2024,Jun,08/06/2024,3.0,40577.0
2023,Jun,10/06/2023,0.3,26650.0
2024,Jun,09/06/2024,3.1,37677.0
2023,Jun,11/06/2023,0.3,27086.0
2024,Jun,10/06/2024,3.1,43784.0
2023,Jun,12/06/2023,0.2,28822.0
2024,Jun,11/06/2024,3.7,45058.0
2023,Jun,13/06/2023,0.1,28324.0
2024,Jun,12/06/2024,3.8,40596.0
2023,Jun,14/06/2023,0.1,28547.0
2024,Jun,13/06/2024,2.2,35306.0
2023,Jun,15/06/2023,0.6,28062.0
2024,Jun,14/06/2024,4.1,39686.0
2023,Jun,16/06/2023,0.2,27734.0
2024,Jun,15/06/2024,3.6,36617.0
2023,Jun,17/06/2023,0.3,18901.0
2024,Jun,16/06/2024,2.5,35894.0
2023,Jun,18/06/2023,0.3,19807.0
2024,Jun,17/06/2024,2.3,35258.0
2023,Jun,19/06/2023,1.0,28073.0
2024,Jun,18/06/2024,2.7,41332.0
2023,Jun,20/06/2023,0.7,29298.0
2024,Jun,19/06/2024,3.6,40519.0
2023,Jun,21/06/2023,0.5,29750.0
2024,Jun,20/06/2024,2.4,33226.0
2023,Jun,22/06/2023,0.4,28982.0
2024,Jun,21/06/2024,2.0,33225.0
2023,Jun,23/06/2023,0.1,26553.0
2024,Jun,22/06/2024,2.1,30621.0
2023,Jun,24/06/2023,0.0,26305.0
2024,Jun,23/06/2024,1.0,29827.0
2023,Jun,25/06/2023,0.5,27349.0
2024,Jun,24/06/2024,0.5,30699.0
2023,Jun,26/06/2023,1.8,29263.0
2024,Jun,25/06/2024,0.2,31016.0
2023,Jun,27/06/2023,0.1,28664.0
2024,Jun,26/06/2024,1.1,32643.0
2023,Jun,28/06/2023,0.5,30120.0
2024,Jun,27/06/2024,2.6,34019.0
2023,Jun,29/06/2023,1.8,29954.0
2024,Jun,28/06/2024,2.7,33951.0
2023,Jun,30/06/2023,0.8,28515.0
2024,Jun,29/06/2024,1.4,31064.0
2023,Jul,01/07/2023,0.9,29244.0
2024,Jun,30/06/2024,3.5,31573.0
2023,Jul,02/07/2023,2.3,31487.0
2024,Jul,01/07/2024,2.3,32740.0
2023,Jul,03/07/2023,2.5,32402.0
2024,Jul,02/07/2024,2.8,35879.0
2023,Jul,04/07/2023,2.5,32467.0
2024,Jul,03/07/2024,1.9,32237.0
2023,Jul,05/07/2023,2.5,32176.0
2024,Jul,04/07/2024,3.9,34115.0
2023,Jul,06/07/2023,1.8,28409.0
2024,Jul,05/07/2024,4.1,34651.0
2023,Jul,07/07/2023,0.0,11484.0
2024,Jul,06/07/2024,3.7,33613.0
2023,Jul,08/07/2023,0.7,0.0
2024,Jul,07/07/2024,3.2,32209.0
2023,Jul,09/07/2023,1.6,0.0
2024,Jul,08/07/2024,3.5,34607.0
2023,Jul,10/07/2023,0.9,11.0
2024,Jul,09/07/2024,2.0,30152.0
2023,Jul,11/07/2023,1.5,0.0
2024,Jul,10/07/2024,1.7,36971.0
2023,Jul,12/07/2023,1.5,0.0
2024,Jul,11/07/2024,2.1,36421.0
2023,Jul,13/07/2023,1.6,117.0
2024,Jul,12/07/2024,2.4,33732.0
2023,Jul,14/07/2023,1.1,0.0
2024,Jul,13/07/2024,1.7,31658.0
2023,Jul,15/07/2023,1.7,0.0
2024,Jul,14/07/2024,1.2,31848.0
2023,Jul,16/07/2023,2.1,0.0
2024,Jul,15/07/2024,1.8,33126.0
2023,Jul,17/07/2023,2.5,0.0
2024,Jul,16/07/2024,0.8,32242.0
2023,Jul,18/07/2023,1.0,468.0
2024,Jul,17/07/2024,1.5,33492.0
2023,Jul,19/07/2023,1.2,1903.0
2024,Jul,18/07/2024,0.7,31554.0
2023,Jul,20/07/2023,2.0,14788.0
2024,Jul,19/07/2024,0.8,13164.0
2023,Jul,21/07/2023,2.0,26148.0
2024,Jul,20/07/2024,1.3,0.0
2023,Jul,22/07/2023,0.5,25627.0
2024,Jul,21/07/2024,1.9,0.0
2023,Jul,23/07/2023,0.5,26163.0
2024,Jul,22/07/2024,0.7,0.0
2023,Jul,24/07/2023,1.4,25987.0
2024,Jul,23/07/2024,1.0,0.0
2023,Jul,25/07/2023,1.8,27999.0
2024,Jul,24/07/2024,1.1,0.0
2023,Jul,26/07/2023,0.8,26846.0
2024,Jul,25/07/2024,0.8,0.0
2023,Jul,27/07/2023,0.4,25681.0
2024,Jul,26/07/2024,2.4,0.0
2023,Jul,28/07/2023,1.4,28084.0
2024,Jul,27/07/2024,1.3,0.0
2023,Jul,29/07/2023,1.7,27160.0
2024,Jul,28/07/2024,1.8,0.0
2023,Jul,30/07/2023,1.3,27795.0
2024,Jul,29/07/2024,1.4,0.0
2023,Jul,31/07/2023,0.7,29809.0
2024,Jul,30/07/2024,0.6,0.0
2023,Aug,01/08/2023,1.5,28538.0
2024,Jul,31/07/2024,0.8,2804.0
2023,Aug,02/08/2023,0.8,28623.0
2024,Aug,01/08/2024,0.1,18117.0
2023,Aug,03/08/2023,1.0,29992.0
2024,Aug,02/08/2024,0.3,11695.0
2023,Aug,04/08/2023,2.4,30476.0
2024,Aug,03/08/2024,2.2,18802.0
2023,Aug,05/08/2023,1.2,28610.0
2024,Aug,04/08/2024,0.8,20773.0
2023,Aug,06/08/2023,1.5,28580.0
2024,Aug,05/08/2024,0.5,24040.0
2023,Aug,07/08/2023,2.5,29315.0
2024,Aug,06/08/2024,1.9,30786.0
2023,Aug,08/08/2023,0.4,29524.0
2024,Aug,07/08/2024,1.3,31023.0
2023,Aug,09/08/2023,0.1,27516.0
2024,Aug,08/08/2024,0.2,31080.0
2023,Aug,10/08/2023,0.3,28098.0
2024,Aug,09/08/2024,0.9,30916.0
2023,Aug,11/08/2023,0.3,27914.0
2024,Aug,10/08/2024,0.5,27600.0
2023,Aug,12/08/2023,0.7,27263.0
2024,Aug,11/08/2024,0.5,25318.0
2023,Aug,13/08/2023,1.5,28297.0
2024,Aug,12/08/2024,0.4,33373.0
2023,Aug,14/08/2023,1.2,31980.0
2024,Aug,13/08/2024,0.4,36089.0
2023,Aug,15/08/2023,1.1,32202.0
2024,Aug,14/08/2024,1.6,32406.0
2023,Aug,16/08/2023,1.2,32103.0
2024,Aug,15/08/2024,0.5,35301.0
2023,Aug,17/08/2023,1.0,31998.0
2024,Aug,16/08/2024,1.9,36435.0
2023,Aug,18/08/2023,0.3,31212.0
2024,Aug,17/08/2024,1.9,32257.0
2023,Aug,19/08/2023,0.2,30243.0
2024,Aug,18/08/2024,2.2,31029.0
2023,Aug,20/08/2023,0.3,29591.0
2024,Aug,19/08/2024,0.8,32207.0
2023,Aug,21/08/2023,0.2,31509.0
2024,Aug,20/08/2024,2.4,36446.0
2023,Aug,22/08/2023,0.6,31726.0
2024,Aug,21/08/2024,2.0,33493.0
2023,Aug,23/08/2023,0.7,33305.0
2024,Aug,22/08/2024,1.2,33285.0
2023,Aug,24/08/2023,1.7,33455.0
2024,Aug,23/08/2024,2.4,34751.0
2023,Aug,25/08/2023,1.7,33513.0
2024,Aug,24/08/2024,3.7,35687.0
2023,Aug,26/08/2023,1.6,30255.0
2024,Aug,25/08/2024,2.4,30787.0
2023,Aug,27/08/2023,1.6,30802.0
2024,Aug,26/08/2024,1.7,32787.0
2023,Aug,28/08/2023,1.5,32105.0
2024,Aug,27/08/2024,0.4,30838.0
2023,Aug,29/08/2023,1.6,32196.0
2024,Aug,28/08/2024,1.3,29148.0
2023,Aug,30/08/2023,2.4,33938.0
2024,Aug,29/08/2024,2.2,34624.0
2023,Aug,31/08/2023,0.8,32271.0
2024,Aug,30/08/2024,2.3,34498.0
2023,Sep,01/09/2023,1.5,31318.0
